"rent_place","return_place","rent","return"
"ST-506","ST-1690",504,858
"ST-508","ST-1515",505,1083
"ST-508","ST-513",505,508
"ST-508","ST-831",505,1084
"ST-508","ST-975",505,840
"ST-51","ST-57",506,552
"ST-512","ST-1063",507,26
"ST-512","ST-975",507,840
"ST-513","ST-1062",508,25
"ST-513","ST-1063",508,26
"ST-513","ST-1065",508,28
"ST-513","ST-1251",508,129
"ST-513","ST-1253",508,130
"ST-513","ST-1254",508,1085
"ST-513","ST-1352",508,183
"ST-513","ST-1515",508,1083
"ST-513","ST-1645",508,254
"ST-513","ST-1688",508,260
"ST-513","ST-1689",508,261
"ST-513","ST-1714",508,269
"ST-513","ST-1718",508,870
"ST-513","ST-1727",508,1086
"ST-513","ST-514",508,509
"ST-513","ST-824",508,747
"ST-513","ST-831",508,1084
"ST-513","ST-975",508,840
"ST-514","ST-1251",509,129
"ST-514","ST-1718",509,870
"ST-516","ST-1249",510,126
"ST-516","ST-1250",510,128
"ST-516","ST-1251",510,129
"ST-516","ST-1351",510,182
"ST-516","ST-1508",510,978
"ST-516","ST-1510",510,222
"ST-516","ST-517",510,511
"ST-516","ST-518",510,512
"ST-516","ST-520",510,515
"ST-516","ST-530",510,1087
"ST-516","ST-833",510,753
"ST-517","ST-1249",511,126
"ST-517","ST-1506",511,221
"ST-517","ST-1508",511,978
"ST-518","ST-1067",512,29
"ST-518","ST-1249",512,126
"ST-518","ST-519",512,513
"ST-519","ST-1067",513,29
"ST-519","ST-1249",513,126
"ST-519","ST-520",513,515
"ST-52","ST-1319",514,165
"ST-52","ST-307",514,1075
"ST-52","ST-56",514,542
"ST-52","ST-57",514,552
"ST-52","ST-58",514,559
"ST-52","ST-60",514,571
"ST-52","ST-73",514,671
"ST-520","ST-1249",515,126
"ST-522","ST-1069",516,30
"ST-522","ST-1249",516,126
"ST-522","ST-1251",516,129
"ST-522","ST-1351",516,182
"ST-522","ST-1510",516,222
"ST-522","ST-1519",516,871
"ST-522","ST-523",516,517
"ST-522","ST-525",516,519
"ST-522","ST-834",516,754
"ST-522","ST-835",516,755
"ST-523","ST-1065",517,28
"ST-523","ST-835",517,755
"ST-524","ST-1010",518,1088
"ST-524","ST-1011",518,1089
"ST-524","ST-1069",518,30
"ST-524","ST-537",518,1090
"ST-525","ST-1694",519,1091
"ST-525","ST-527",519,521
"ST-525","ST-835",519,755
"ST-526","ST-1069",520,30
"ST-526","ST-527",520,521
"ST-527","ST-1069",521,30
"ST-527","ST-1249",521,126
"ST-527","ST-1510",521,222
"ST-527","ST-1519",521,871
"ST-527","ST-834",521,754
"ST-528","ST-1249",522,126
"ST-528","ST-530",522,1087
"ST-528","ST-531",522,1092
"ST-53","ST-1319",523,165
"ST-53","ST-307",523,1075
"ST-53","ST-56",523,542
"ST-53","ST-57",523,552
"ST-53","ST-58",523,559
"ST-53","ST-59",523,565
"ST-53","ST-73",523,671
"ST-534","ST-1002",524,3
"ST-534","ST-994",524,851
"ST-535","ST-1002",525,3
"ST-535","ST-994",525,851
"ST-536","ST-537",526,1090
"ST-539","ST-540",527,528
"ST-539","ST-546",527,534
"ST-539","ST-909",527,1093
"ST-540","ST-1729",528,273
"ST-540","ST-546",528,534
"ST-540","ST-547",528,535
"ST-540","ST-891",528,789
"ST-540","ST-909",528,1093
"ST-540","ST-933",528,820
"ST-540","ST-955",528,831
"ST-541","ST-1046",529,17
"ST-541","ST-1047",529,18
"ST-541","ST-1083",529,40
"ST-541","ST-1087",529,43
"ST-541","ST-1409",529,202
"ST-541","ST-1627",529,878
"ST-541","ST-1684",529,879
"ST-541","ST-542",529,530
"ST-542","ST-1047",530,18
"ST-542","ST-1087",530,43
"ST-542","ST-1409",530,202
"ST-542","ST-1584",530,240
"ST-542","ST-1627",530,878
"ST-542","ST-1705",530,880
"ST-542","ST-1719",530,270
"ST-542","ST-1720",530,865
"ST-542","ST-1730",530,874
"ST-542","ST-547",530,535
"ST-542","ST-739",530,678
"ST-542","ST-891",530,789
"ST-542","ST-894",530,791
"ST-543","ST-1078",531,36
"ST-543","ST-1719",531,270
"ST-543","ST-1720",531,865
"ST-543","ST-908",531,802
"ST-544","ST-1078",532,36
"ST-544","ST-1413",532,203
"ST-544","ST-1420",532,207
"ST-544","ST-1720",532,865
"ST-544","ST-830",532,752
"ST-544","ST-892",532,790
"ST-545","ST-904",533,798
"ST-546","ST-1584",534,240
"ST-546","ST-1728",534,272
"ST-546","ST-1729",534,273
"ST-546","ST-547",534,535
"ST-546","ST-550",534,538
"ST-546","ST-553",534,539
"ST-546","ST-891",534,789
"ST-546","ST-909",534,1093
"ST-547","ST-1070",535,32
"ST-547","ST-1087",535,43
"ST-547","ST-1088",535,44
"ST-547","ST-1582",535,239
"ST-547","ST-1584",535,240
"ST-547","ST-1586",535,242
"ST-547","ST-1590",535,244
"ST-547","ST-1681",535,259
"ST-547","ST-1683",535,872
"ST-547","ST-1705",535,880
"ST-547","ST-1728",535,272
"ST-547","ST-1729",535,273
"ST-547","ST-548",535,536
"ST-547","ST-550",535,538
"ST-547","ST-551",535,1094
"ST-547","ST-553",535,539
"ST-547","ST-739",535,678
"ST-547","ST-800",535,1095
"ST-547","ST-840",535,759
"ST-547","ST-891",535,789
"ST-547","ST-933",535,820
"ST-547","ST-955",535,831
"ST-548","ST-1088",536,44
"ST-548","ST-1584",536,240
"ST-548","ST-1705",536,880
"ST-548","ST-550",536,538
"ST-548","ST-840",536,759
"ST-548","ST-891",536,789
"ST-548","ST-955",536,831
"ST-55","ST-56",537,542
"ST-55","ST-57",537,552
"ST-55","ST-66",537,617
"ST-55","ST-68",537,631
"ST-55","ST-70",537,645
"ST-55","ST-73",537,671
"ST-550","ST-1582",538,239
"ST-550","ST-1584",538,240
"ST-550","ST-1590",538,244
"ST-550","ST-1705",538,880
"ST-550","ST-1729",538,273
"ST-550","ST-553",538,539
"ST-550","ST-891",538,789
"ST-553","ST-1582",539,239
"ST-553","ST-1584",539,240
"ST-553","ST-1590",539,244
"ST-553","ST-1683",539,872
"ST-553","ST-1728",539,272
"ST-553","ST-1729",539,273
"ST-553","ST-739",539,678
"ST-553","ST-891",539,789
"ST-553","ST-933",539,820
"ST-555","ST-1643",540,990
"ST-555","ST-1692",540,996
"ST-558","ST-1111",541,59
"ST-558","ST-1474",541,966
"ST-558","ST-566",541,549
"ST-558","ST-570",541,553
"ST-558","ST-735",541,675
"ST-56","ST-1319",542,165
"ST-56","ST-1321",542,958
"ST-56","ST-1649",542,255
"ST-56","ST-1701",542,1035
"ST-56","ST-202",542,290
"ST-56","ST-204",542,292
"ST-56","ST-205",542,293
"ST-56","ST-296",542,360
"ST-56","ST-297",542,361
"ST-56","ST-305",542,370
"ST-56","ST-306",542,371
"ST-56","ST-307",542,1075
"ST-56","ST-426",542,448
"ST-56","ST-57",542,552
"ST-56","ST-59",542,565
"ST-56","ST-60",542,571
"ST-56","ST-65",542,612
"ST-56","ST-66",542,617
"ST-56","ST-68",542,631
"ST-56","ST-70",542,645
"ST-56","ST-73",542,671
"ST-56","ST-750",542,689
"ST-560","ST-563",543,546
"ST-561","ST-568",544,551
"ST-562","ST-563",545,546
"ST-563","ST-1210",546,112
"ST-563","ST-1384",546,1096
"ST-563","ST-655",546,615
"ST-564","ST-1105",547,54
"ST-564","ST-1637",547,1097
"ST-564","ST-655",547,615
"ST-564","ST-910",547,804
"ST-565","ST-1317",548,164
"ST-565","ST-1636",548,957
"ST-565","ST-567",548,550
"ST-565","ST-655",548,615
"ST-565","ST-910",548,804
"ST-566","ST-1093",549,46
"ST-566","ST-1097",549,47
"ST-566","ST-1098",549,48
"ST-566","ST-1099",549,49
"ST-566","ST-1302",549,157
"ST-566","ST-1332",549,173
"ST-566","ST-1334",549,174
"ST-566","ST-1346",549,1098
"ST-566","ST-1451",549,884
"ST-566","ST-568",549,551
"ST-566","ST-599",549,569
"ST-566","ST-857",549,768
"ST-567","ST-655",550,615
"ST-568","ST-1332",551,173
"ST-568","ST-1380",551,1099
"ST-568","ST-856",551,767
"ST-57","ST-307",552,1075
"ST-57","ST-61",552,581
"ST-57","ST-65",552,612
"ST-57","ST-66",552,617
"ST-57","ST-68",552,631
"ST-57","ST-70",552,645
"ST-57","ST-73",552,671
"ST-570","ST-604",553,576
"ST-570","ST-857",553,768
"ST-572","ST-579",554,558
"ST-572","ST-910",554,804
"ST-574","ST-910",555,804
"ST-577","ST-1333",556,1100
"ST-577","ST-603",556,575
"ST-577","ST-856",556,767
"ST-578","ST-1299",557,1060
"ST-578","ST-579",557,558
"ST-578","ST-600",557,572
"ST-579","ST-1280",558,144
"ST-579","ST-600",558,572
"ST-579","ST-910",558,804
"ST-58","ST-1319",559,165
"ST-58","ST-1321",559,958
"ST-58","ST-305",559,370
"ST-58","ST-307",559,1075
"ST-58","ST-59",559,565
"ST-58","ST-68",559,631
"ST-58","ST-73",559,671
"ST-580","ST-1280",560,144
"ST-580","ST-600",560,572
"ST-583","ST-596",561,567
"ST-584","ST-596",562,567
"ST-585","ST-596",563,567
"ST-586","ST-596",564,567
"ST-59","ST-1319",565,165
"ST-59","ST-1321",565,958
"ST-59","ST-305",565,370
"ST-59","ST-306",565,371
"ST-59","ST-307",565,1075
"ST-59","ST-60",565,571
"ST-59","ST-63",565,597
"ST-595","ST-849",566,762
"ST-596","ST-603",567,575
"ST-596","ST-856",567,767
"ST-597","ST-1317",568,164
"ST-597","ST-1625",568,951
"ST-597","ST-1636",568,957
"ST-597","ST-655",568,615
"ST-597","ST-827",568,749
"ST-597","ST-910",568,804
"ST-599","ST-1093",569,46
"ST-599","ST-1099",569,49
"ST-599","ST-1302",569,157
"ST-599","ST-1332",569,173
"ST-599","ST-1451",569,884
"ST-599","ST-857",569,768
"ST-6","ST-18",570,279
"ST-6","ST-20",570,287
"ST-6","ST-208",570,294
"ST-6","ST-209",570,295
"ST-6","ST-340",570,998
"ST-6","ST-9",570,795
"ST-60","ST-1319",571,165
"ST-60","ST-1321",571,958
"ST-600","ST-1107",572,55
"ST-600","ST-1204",572,1101
"ST-600","ST-1213",572,1102
"ST-600","ST-1280",572,144
"ST-600","ST-1288",572,1103
"ST-600","ST-1474",572,966
"ST-600","ST-601",572,573
"ST-600","ST-735",572,675
"ST-600","ST-913",572,805
"ST-601","ST-1280",573,144
"ST-602","ST-604",574,576
"ST-602","ST-735",574,675
"ST-603","ST-1114",575,60
"ST-603","ST-1123",575,1104
"ST-603","ST-1349",575,181
"ST-603","ST-1395",575,893
"ST-603","ST-1474",575,966
"ST-603","ST-604",575,576
"ST-603","ST-605",575,577
"ST-603","ST-607",575,579
"ST-603","ST-735",575,675
"ST-603","ST-853",575,765
"ST-603","ST-964",575,834
"ST-604","ST-1118",576,61
"ST-604","ST-1123",576,1104
"ST-604","ST-1285",576,148
"ST-604","ST-1474",576,966
"ST-604","ST-605",576,577
"ST-604","ST-606",576,578
"ST-604","ST-607",576,579
"ST-604","ST-735",576,675
"ST-605","ST-1118",577,61
"ST-605","ST-1123",577,1104
"ST-605","ST-1285",577,148
"ST-605","ST-1290",577,151
"ST-605","ST-1425",577,1105
"ST-605","ST-1474",577,966
"ST-605","ST-610",577,582
"ST-605","ST-735",577,675
"ST-605","ST-736",577,676
"ST-605","ST-866",577,1106
"ST-606","ST-1285",578,148
"ST-606","ST-1290",578,151
"ST-606","ST-1291",578,898
"ST-606","ST-607",578,579
"ST-606","ST-610",578,582
"ST-607","ST-1118",579,61
"ST-607","ST-1123",579,1104
"ST-607","ST-1124",579,64
"ST-607","ST-1285",579,148
"ST-607","ST-1290",579,151
"ST-607","ST-610",579,582
"ST-607","ST-735",579,675
"ST-607","ST-736",579,676
"ST-607","ST-914",579,806
"ST-608","ST-1121",580,63
"ST-608","ST-1122",580,1107
"ST-608","ST-611",580,583
"ST-608","ST-914",580,806
"ST-61","ST-73",581,671
"ST-610","ST-1118",582,61
"ST-610","ST-1121",582,63
"ST-610","ST-1124",582,64
"ST-610","ST-1285",582,148
"ST-610","ST-1290",582,151
"ST-610","ST-1291",582,898
"ST-610","ST-1470",582,945
"ST-610","ST-1639",582,251
"ST-610","ST-1641",582,988
"ST-610","ST-611",582,583
"ST-610","ST-617",582,588
"ST-611","ST-1118",583,61
"ST-611","ST-1124",583,64
"ST-611","ST-1283",583,146
"ST-611","ST-1284",583,147
"ST-611","ST-1285",583,148
"ST-611","ST-1287",583,894
"ST-611","ST-1290",583,151
"ST-611","ST-1291",583,898
"ST-611","ST-1425",583,1105
"ST-611","ST-1473",583,946
"ST-611","ST-1642",583,253
"ST-611","ST-736",583,676
"ST-611","ST-867",583,770
"ST-611","ST-914",583,806
"ST-613","ST-1137",584,71
"ST-614","ST-1136",585,70
"ST-614","ST-1465",585,949
"ST-614","ST-658",585,616
"ST-615","ST-1137",586,71
"ST-615","ST-1466",586,901
"ST-615","ST-616",586,587
"ST-615","ST-643",586,608
"ST-616","ST-1137",587,71
"ST-616","ST-1293",587,152
"ST-616","ST-1296",587,899
"ST-616","ST-1465",587,949
"ST-616","ST-1466",587,901
"ST-616","ST-643",587,608
"ST-616","ST-658",587,616
"ST-616","ST-916",587,808
"ST-617","ST-1279",588,897
"ST-617","ST-1291",588,898
"ST-617","ST-1292",588,1108
"ST-617","ST-1470",588,945
"ST-619","ST-1403",589,930
"ST-619","ST-620",589,591
"ST-619","ST-622",589,593
"ST-619","ST-632",589,599
"ST-619","ST-640",589,606
"ST-62","ST-307",590,1075
"ST-62","ST-68",590,631
"ST-620","ST-1403",591,930
"ST-621","ST-1403",592,930
"ST-622","ST-1403",593,930
"ST-623","ST-1403",594,930
"ST-625","ST-1140",595,73
"ST-625","ST-637",595,603
"ST-63","ST-307",597,1075
"ST-63","ST-65",597,612
"ST-630","ST-642",598,607
"ST-632","ST-640",599,606
"ST-632","ST-660",599,618
"ST-634","ST-660",600,618
"ST-635","ST-936",601,823
"ST-636","ST-639",602,604
"ST-637","ST-1140",603,73
"ST-637","ST-1142",603,74
"ST-637","ST-1149",603,903
"ST-637","ST-639",603,604
"ST-639","ST-1140",604,73
"ST-639","ST-1141",604,1110
"ST-639","ST-1147",604,77
"ST-639","ST-1149",604,903
"ST-64","ST-73",605,671
"ST-64","ST-750",605,689
"ST-640","ST-1403",606,930
"ST-640","ST-1531",606,1111
"ST-640","ST-660",606,618
"ST-640","ST-919",606,810
"ST-642","ST-1147",607,77
"ST-643","ST-1100",608,1112
"ST-643","ST-1104",608,1113
"ST-643","ST-1105",608,54
"ST-643","ST-1107",608,55
"ST-643","ST-1109",608,57
"ST-643","ST-1129",608,67
"ST-643","ST-1131",608,1114
"ST-643","ST-1388",608,197
"ST-643","ST-1389",608,889
"ST-643","ST-1390",608,890
"ST-643","ST-1469",608,213
"ST-643","ST-1638",608,250
"ST-643","ST-1726",608,892
"ST-643","ST-645",608,609
"ST-643","ST-650",608,613
"ST-643","ST-651",608,1115
"ST-643","ST-652",608,614
"ST-643","ST-654",608,1116
"ST-643","ST-859",608,1117
"ST-643","ST-862",608,1118
"ST-643","ST-948",608,826
"ST-645","ST-1109",609,57
"ST-646","ST-1107",610,55
"ST-646","ST-1110",610,1119
"ST-646","ST-1469",610,213
"ST-646","ST-1638",610,250
"ST-646","ST-859",610,1117
"ST-648","ST-1105",611,54
"ST-648","ST-1665",611,1120
"ST-65","ST-73",612,671
"ST-650","ST-1109",613,57
"ST-650","ST-1389",613,889
"ST-652","ST-1109",614,57
"ST-655","ST-1317",615,164
"ST-655","ST-1625",615,951
"ST-655","ST-1636",615,957
"ST-655","ST-827",615,749
"ST-655","ST-910",615,804
"ST-658","ST-1137",616,71
"ST-658","ST-1465",616,949
"ST-66","ST-307",617,1075
"ST-66","ST-68",617,631
"ST-66","ST-72",617,662
"ST-66","ST-73",617,671
"ST-660","ST-1531",618,1111
"ST-662","ST-663",619,620
"ST-662","ST-664",619,621
"ST-663","ST-664",620,621
"ST-664","ST-1000",621,1039
"ST-664","ST-1218",621,114
"ST-664","ST-1219",621,115
"ST-664","ST-1222",621,118
"ST-664","ST-1236",621,1121
"ST-664","ST-1275",621,141
"ST-664","ST-1319",621,165
"ST-664","ST-1523",621,934
"ST-664","ST-1546",621,230
"ST-664","ST-1650",621,256
"ST-664","ST-1678",621,932
"ST-664","ST-1699",621,960
"ST-664","ST-1733",621,1122
"ST-664","ST-666",621,623
"ST-664","ST-668",621,624
"ST-664","ST-702",621,647
"ST-664","ST-713",621,658
"ST-664","ST-873",621,1123
"ST-664","ST-919",621,810
"ST-665","ST-1403",622,930
"ST-665","ST-666",622,623
"ST-666","ST-1219",623,115
"ST-666","ST-873",623,1123
"ST-666","ST-919",623,810
"ST-668","ST-1223",624,119
"ST-668","ST-1224",624,1124
"ST-668","ST-1268",624,137
"ST-668","ST-1275",624,141
"ST-668","ST-1357",624,186
"ST-668","ST-1521",624,225
"ST-668","ST-1542",624,228
"ST-668","ST-1546",624,230
"ST-668","ST-1678",624,932
"ST-668","ST-674",624,628
"ST-668","ST-702",624,647
"ST-668","ST-713",624,658
"ST-668","ST-724",624,665
"ST-668","ST-882",624,781
"ST-668","ST-883",624,782
"ST-668","ST-936",624,823
"ST-669","ST-1237",625,122
"ST-669","ST-1521",625,225
"ST-67","ST-70",626,645
"ST-67","ST-71",626,654
"ST-67","ST-73",626,671
"ST-67","ST-750",626,689
"ST-673","ST-1223",627,119
"ST-673","ST-1275",627,141
"ST-674","ST-936",628,823
"ST-675","ST-1219",629,115
"ST-675","ST-1228",629,1125
"ST-678","ST-1526",630,1126
"ST-678","ST-919",630,810
"ST-678","ST-920",630,1127
"ST-68","ST-307",631,1075
"ST-68","ST-69",631,636
"ST-68","ST-70",631,645
"ST-68","ST-71",631,654
"ST-68","ST-72",631,662
"ST-68","ST-73",631,671
"ST-683","ST-1150",632,78
"ST-683","ST-1326",632,171
"ST-683","ST-1545",632,967
"ST-683","ST-687",632,634
"ST-683","ST-692",632,639
"ST-683","ST-699",632,643
"ST-683","ST-700",632,646
"ST-683","ST-750",632,689
"ST-683","ST-776",632,714
"ST-683","ST-877",632,778
"ST-685","ST-1150",633,78
"ST-685","ST-1354",633,184
"ST-685","ST-1356",633,185
"ST-685","ST-687",633,634
"ST-685","ST-699",633,643
"ST-687","ST-1150",634,78
"ST-687","ST-1545",634,967
"ST-687","ST-1667",634,1128
"ST-687","ST-691",634,638
"ST-687","ST-699",634,643
"ST-687","ST-728",634,669
"ST-688","ST-1151",635,79
"ST-688","ST-1268",635,137
"ST-688","ST-1543",635,229
"ST-688","ST-733",635,674
"ST-69","ST-307",636,1075
"ST-69","ST-71",636,654
"ST-690","ST-1150",637,78
"ST-690","ST-691",637,638
"ST-690","ST-728",637,669
"ST-691","ST-1667",638,1128
"ST-691","ST-728",638,669
"ST-692","ST-693",639,640
"ST-692","ST-747",639,686
"ST-692","ST-748",639,687
"ST-692","ST-749",639,688
"ST-692","ST-750",639,689
"ST-692","ST-751",639,690
"ST-692","ST-776",639,714
"ST-693","ST-932",640,1129
"ST-694","ST-760",641,699
"ST-694","ST-935",641,822
"ST-695","ST-750",642,689
"ST-699","ST-1150",643,78
"ST-699","ST-1354",643,184
"ST-699","ST-1356",643,185
"ST-699","ST-700",643,646
"ST-699","ST-728",643,669
"ST-699","ST-877",643,778
"ST-7","ST-10",644,1
"ST-7","ST-11",644,50
"ST-7","ST-16",644,245
"ST-7","ST-18",644,279
"ST-7","ST-20",644,287
"ST-70","ST-307",645,1075
"ST-70","ST-73",645,671
"ST-700","ST-1150",646,78
"ST-702","ST-1151",647,79
"ST-702","ST-1223",647,119
"ST-702","ST-1265",647,134
"ST-702","ST-1268",647,137
"ST-702","ST-1357",647,186
"ST-702","ST-1521",647,225
"ST-702","ST-1546",647,230
"ST-702","ST-1549",647,1130
"ST-702","ST-1678",647,932
"ST-702","ST-703",647,648
"ST-702","ST-705",647,650
"ST-702","ST-708",647,652
"ST-702","ST-709",647,653
"ST-702","ST-710",647,655
"ST-702","ST-711",647,656
"ST-702","ST-713",647,658
"ST-702","ST-724",647,665
"ST-702","ST-733",647,674
"ST-702","ST-886",647,784
"ST-702","ST-934",647,821
"ST-702","ST-936",647,823
"ST-702","ST-951",647,829
"ST-702","ST-952",647,830
"ST-703","ST-1268",648,137
"ST-703","ST-1546",648,230
"ST-703","ST-1678",648,932
"ST-704","ST-1546",649,230
"ST-704","ST-705",649,650
"ST-705","ST-1546",650,230
"ST-705","ST-707",650,651
"ST-705","ST-711",650,656
"ST-707","ST-1546",651,230
"ST-708","ST-1268",652,137
"ST-708","ST-1549",652,1130
"ST-708","ST-1678",652,932
"ST-708","ST-713",652,658
"ST-708","ST-951",652,829
"ST-709","ST-1546",653,230
"ST-71","ST-307",654,1075
"ST-710","ST-1546",655,230
"ST-711","ST-1546",656,230
"ST-712","ST-1310",657,162
"ST-712","ST-1739",657,954
"ST-712","ST-760",657,699
"ST-712","ST-923",657,811
"ST-712","ST-935",657,822
"ST-712","ST-949",657,827
"ST-713","ST-1267",658,136
"ST-713","ST-1268",658,137
"ST-713","ST-1546",658,230
"ST-713","ST-1678",658,932
"ST-713","ST-724",658,665
"ST-713","ST-951",658,829
"ST-713","ST-976",658,841
"ST-714","ST-1268",659,137
"ST-714","ST-1337",659,176
"ST-714","ST-715",659,660
"ST-714","ST-882",659,781
"ST-715","ST-1264",660,133
"ST-715","ST-882",660,781
"ST-715","ST-976",660,841
"ST-719","ST-1156",661,1131
"ST-719","ST-721",661,663
"ST-719","ST-884",661,783
"ST-719","ST-887",661,785
"ST-719","ST-965",661,835
"ST-72","ST-307",662,1075
"ST-721","ST-887",663,785
"ST-721","ST-965",663,835
"ST-723","ST-976",664,841
"ST-724","ST-1267",665,136
"ST-724","ST-1678",665,932
"ST-724","ST-951",665,829
"ST-725","ST-1268",666,137
"ST-725","ST-976",666,841
"ST-726","ST-728",667,669
"ST-727","ST-1546",668,230
"ST-728","ST-1150",669,78
"ST-729","ST-1152",670,1132
"ST-729","ST-753",670,692
"ST-729","ST-760",670,699
"ST-729","ST-923",670,811
"ST-729","ST-924",670,812
"ST-73","ST-1150",671,78
"ST-73","ST-1319",671,165
"ST-73","ST-1321",671,958
"ST-73","ST-1545",671,967
"ST-73","ST-202",671,290
"ST-73","ST-204",671,292
"ST-73","ST-205",671,293
"ST-73","ST-277",671,343
"ST-73","ST-278",671,344
"ST-73","ST-295",671,359
"ST-73","ST-296",671,360
"ST-73","ST-297",671,361
"ST-73","ST-305",671,370
"ST-73","ST-307",671,1075
"ST-73","ST-311",671,375
"ST-73","ST-414",671,441
"ST-73","ST-426",671,448
"ST-73","ST-520",671,515
"ST-73","ST-664",671,621
"ST-73","ST-683",671,632
"ST-73","ST-692",671,639
"ST-73","ST-748",671,687
"ST-73","ST-749",671,688
"ST-73","ST-750",671,689
"ST-73","ST-751",671,690
"ST-73","ST-776",671,714
"ST-73","ST-877",671,778
"ST-731","ST-760",672,699
"ST-731","ST-923",672,811
"ST-732","ST-753",673,692
"ST-732","ST-923",673,811
"ST-732","ST-949",673,827
"ST-733","ST-1268",674,137
"ST-733","ST-1546",674,230
"ST-735","ST-1118",675,61
"ST-735","ST-1123",675,1104
"ST-735","ST-1286",675,149
"ST-735","ST-1290",675,151
"ST-735","ST-1474",675,966
"ST-735","ST-866",675,1106
"ST-735","ST-913",675,805
"ST-735","ST-971",675,1133
"ST-736","ST-1121",676,63
"ST-736","ST-1124",676,64
"ST-736","ST-1128",676,1134
"ST-736","ST-1285",676,148
"ST-736","ST-1286",676,149
"ST-736","ST-1287",676,894
"ST-736","ST-1425",676,1105
"ST-736","ST-914",676,806
"ST-737","ST-1070",677,32
"ST-737","ST-1072",677,33
"ST-737","ST-1084",677,41
"ST-737","ST-1419",677,876
"ST-737","ST-1707",677,263
"ST-737","ST-1730",677,874
"ST-737","ST-740",677,679
"ST-737","ST-839",677,757
"ST-737","ST-891",677,789
"ST-737","ST-897",677,1135
"ST-737","ST-903",677,797
"ST-737","ST-904",677,798
"ST-737","ST-905",677,799
"ST-739","ST-1070",678,32
"ST-739","ST-1079",678,37
"ST-739","ST-1081",678,39
"ST-739","ST-1087",678,43
"ST-739","ST-1582",678,239
"ST-739","ST-1584",678,240
"ST-739","ST-1586",678,242
"ST-739","ST-1590",678,244
"ST-739","ST-1729",678,273
"ST-739","ST-1730",678,874
"ST-739","ST-839",678,757
"ST-739","ST-891",678,789
"ST-739","ST-892",678,790
