"rent_place","return_place","rent","return"
"ST-740","ST-1078",679,36
"ST-740","ST-1089",679,875
"ST-741","ST-742",680,681
"ST-742","ST-1162",681,1136
"ST-742","ST-1552",681,1137
"ST-742","ST-743",681,682
"ST-742","ST-744",681,683
"ST-742","ST-772",681,711
"ST-742","ST-926",681,1138
"ST-743","ST-1552",682,1137
"ST-743","ST-744",682,683
"ST-743","ST-925",682,813
"ST-744","ST-1162",683,1136
"ST-744","ST-1552",683,1137
"ST-744","ST-772",683,711
"ST-744","ST-925",683,813
"ST-745","ST-1554",684,233
"ST-745","ST-750",684,689
"ST-746","ST-750",685,689
"ST-746","ST-765",685,704
"ST-746","ST-927",685,814
"ST-747","ST-1158",686,80
"ST-747","ST-1316",686,163
"ST-747","ST-1655",686,956
"ST-747","ST-749",686,688
"ST-747","ST-750",686,689
"ST-747","ST-751",686,690
"ST-747","ST-928",686,815
"ST-747","ST-949",686,827
"ST-748","ST-1316",687,163
"ST-748","ST-749",687,688
"ST-748","ST-750",687,689
"ST-748","ST-751",687,690
"ST-748","ST-760",687,699
"ST-748","ST-776",687,714
"ST-748","ST-927",687,814
"ST-748","ST-935",687,822
"ST-748","ST-949",687,827
"ST-749","ST-1169",688,89
"ST-749","ST-750",688,689
"ST-749","ST-751",688,690
"ST-749","ST-776",688,714
"ST-749","ST-777",688,715
"ST-749","ST-780",688,718
"ST-750","ST-1152",689,1132
"ST-750","ST-1158",689,80
"ST-750","ST-1160",689,82
"ST-750","ST-1161",689,83
"ST-750","ST-1163",689,84
"ST-750","ST-1169",689,89
"ST-750","ST-1305",689,159
"ST-750","ST-1316",689,163
"ST-750","ST-1344",689,1051
"ST-750","ST-1405",689,953
"ST-750","ST-1445",689,1139
"ST-750","ST-1554",689,233
"ST-750","ST-1555",689,910
"ST-750","ST-1655",689,956
"ST-750","ST-1705",689,880
"ST-750","ST-1739",689,954
"ST-750","ST-751",689,690
"ST-750","ST-752",689,691
"ST-750","ST-753",689,692
"ST-750","ST-757",689,695
"ST-750","ST-758",689,696
"ST-750","ST-760",689,699
"ST-750","ST-761",689,700
"ST-750","ST-765",689,704
"ST-750","ST-776",689,714
"ST-750","ST-777",689,715
"ST-750","ST-780",689,718
"ST-750","ST-787",689,721
"ST-750","ST-792",689,725
"ST-750","ST-923",689,811
"ST-750","ST-924",689,812
"ST-750","ST-927",689,814
"ST-750","ST-928",689,815
"ST-750","ST-935",689,822
"ST-750","ST-949",689,827
"ST-751","ST-1152",690,1132
"ST-751","ST-1163",690,84
"ST-751","ST-1316",690,163
"ST-751","ST-1655",690,956
"ST-751","ST-1739",690,954
"ST-751","ST-752",690,691
"ST-751","ST-753",690,692
"ST-751","ST-757",690,695
"ST-751","ST-758",690,696
"ST-751","ST-760",690,699
"ST-751","ST-776",690,714
"ST-751","ST-923",690,811
"ST-751","ST-928",690,815
"ST-751","ST-935",690,822
"ST-751","ST-949",690,827
"ST-752","ST-1655",691,956
"ST-752","ST-757",691,695
"ST-752","ST-760",691,699
"ST-752","ST-763",691,702
"ST-752","ST-935",691,822
"ST-753","ST-1152",692,1132
"ST-753","ST-1307",692,160
"ST-753","ST-1557",692,1140
"ST-753","ST-1739",692,954
"ST-753","ST-754",692,693
"ST-753","ST-755",692,694
"ST-753","ST-756",692,1141
"ST-753","ST-757",692,695
"ST-753","ST-758",692,696
"ST-753","ST-759",692,697
"ST-753","ST-760",692,699
"ST-753","ST-923",692,811
"ST-753","ST-935",692,822
"ST-753","ST-949",692,827
"ST-754","ST-1310",693,162
"ST-754","ST-1739",693,954
"ST-754","ST-760",693,699
"ST-755","ST-1307",694,160
"ST-757","ST-1158",695,80
"ST-757","ST-758",695,696
"ST-757","ST-759",695,697
"ST-757","ST-760",695,699
"ST-757","ST-935",695,822
"ST-757","ST-949",695,827
"ST-758","ST-1152",696,1132
"ST-758","ST-1163",696,84
"ST-758","ST-1655",696,956
"ST-758","ST-760",696,699
"ST-758","ST-924",696,812
"ST-758","ST-935",696,822
"ST-758","ST-949",696,827
"ST-759","ST-760",697,699
"ST-76","ST-83",698,751
"ST-76","ST-84",698,758
"ST-76","ST-86",698,769
"ST-760","ST-1152",699,1132
"ST-760","ST-1309",699,1142
"ST-760","ST-1655",699,956
"ST-760","ST-1739",699,954
"ST-760","ST-924",699,812
"ST-760","ST-935",699,822
"ST-760","ST-949",699,827
"ST-761","ST-1158",700,80
"ST-761","ST-1160",700,82
"ST-761","ST-1305",700,159
"ST-761","ST-1359",700,187
"ST-761","ST-1404",700,952
"ST-761","ST-1405",700,953
"ST-761","ST-1406",700,200
"ST-761","ST-1553",700,907
"ST-761","ST-1554",700,233
"ST-761","ST-1556",700,906
"ST-761","ST-1679",700,1143
"ST-761","ST-762",700,701
"ST-761","ST-764",700,703
"ST-761","ST-765",700,704
"ST-761","ST-767",700,705
"ST-761","ST-787",700,721
"ST-761","ST-810",700,738
"ST-761","ST-927",700,814
"ST-762","ST-1305",701,159
"ST-762","ST-1556",701,906
"ST-763","ST-1158",702,80
"ST-763","ST-1306",702,904
"ST-763","ST-764",702,703
"ST-764","ST-1158",703,80
"ST-764","ST-1164",703,85
"ST-764","ST-1305",703,159
"ST-764","ST-1306",703,904
"ST-765","ST-1160",704,82
"ST-765","ST-1404",704,952
"ST-767","ST-1165",705,86
"ST-767","ST-1166",705,87
"ST-767","ST-1168",705,88
"ST-767","ST-1406",705,200
"ST-767","ST-769",705,707
"ST-767","ST-770",705,709
"ST-767","ST-771",705,710
"ST-767","ST-772",705,711
"ST-767","ST-773",705,712
"ST-767","ST-781",705,719
"ST-767","ST-879",705,779
"ST-767","ST-890",705,788
"ST-768","ST-1165",706,86
"ST-768","ST-1166",706,87
"ST-768","ST-769",706,707
"ST-768","ST-770",706,709
"ST-768","ST-771",706,710
"ST-768","ST-772",706,711
"ST-768","ST-781",706,719
"ST-768","ST-879",706,779
"ST-768","ST-889",706,786
"ST-768","ST-890",706,788
"ST-769","ST-1165",707,86
"ST-769","ST-1166",707,87
"ST-769","ST-1168",707,88
"ST-769","ST-1360",707,188
"ST-769","ST-1361",707,189
"ST-769","ST-1654",707,909
"ST-769","ST-771",707,710
"ST-769","ST-772",707,711
"ST-769","ST-781",707,719
"ST-769","ST-816",707,742
"ST-769","ST-821",707,745
"ST-769","ST-879",707,779
"ST-769","ST-890",707,788
"ST-77","ST-84",708,758
"ST-77","ST-86",708,769
"ST-77","ST-90",708,796
"ST-77","ST-94",708,824
"ST-770","ST-1165",709,86
"ST-770","ST-1654",709,909
"ST-770","ST-772",709,711
"ST-770","ST-890",709,788
"ST-771","ST-1165",710,86
"ST-771","ST-1166",710,87
"ST-771","ST-1168",710,88
"ST-771","ST-1654",710,909
"ST-771","ST-772",710,711
"ST-771","ST-773",710,712
"ST-771","ST-774",710,1144
"ST-771","ST-881",710,780
"ST-771","ST-890",710,788
"ST-771","ST-929",710,816
"ST-772","ST-1162",711,1136
"ST-772","ST-1165",711,86
"ST-772","ST-1166",711,87
"ST-772","ST-1168",711,88
"ST-772","ST-1311",711,908
"ST-772","ST-1361",711,189
"ST-772","ST-1552",711,1137
"ST-772","ST-781",711,719
"ST-772","ST-821",711,745
"ST-772","ST-879",711,779
"ST-772","ST-880",711,1145
"ST-772","ST-881",711,780
"ST-772","ST-889",711,786
"ST-772","ST-890",711,788
"ST-772","ST-929",711,816
"ST-772","ST-958",711,832
"ST-773","ST-890",712,788
"ST-775","ST-1166",713,87
"ST-775","ST-1361",713,189
"ST-775","ST-890",713,788
"ST-776","ST-1169",714,89
"ST-776","ST-1171",714,1146
"ST-776","ST-1555",714,910
"ST-776","ST-1705",714,880
"ST-776","ST-777",714,715
"ST-776","ST-780",714,718
"ST-776","ST-787",714,721
"ST-777","ST-1170",715,1147
"ST-777","ST-1171",715,1146
"ST-777","ST-1555",715,910
"ST-777","ST-787",715,721
"ST-777","ST-788",715,722
"ST-777","ST-791",715,724
"ST-777","ST-792",715,725
"ST-777","ST-793",715,1148
"ST-779","ST-1186",716,97
"ST-78","ST-86",717,769
"ST-78","ST-95",717,828
"ST-780","ST-1169",718,89
"ST-780","ST-1555",718,910
"ST-780","ST-927",718,814
"ST-781","ST-1165",719,86
"ST-781","ST-1166",719,87
"ST-781","ST-1361",719,189
"ST-781","ST-879",719,779
"ST-781","ST-890",719,788
"ST-784","ST-799",720,728
"ST-787","ST-1171",721,1146
"ST-787","ST-1365",721,911
"ST-787","ST-1555",721,910
"ST-787","ST-1577",721,236
"ST-787","ST-788",721,722
"ST-788","ST-1171",722,1146
"ST-788","ST-1365",722,911
"ST-788","ST-1555",722,910
"ST-790","ST-791",723,724
"ST-791","ST-1173",724,1149
"ST-791","ST-1174",724,1150
"ST-791","ST-792",724,725
"ST-791","ST-793",724,1148
"ST-792","ST-793",725,1148
"ST-797","ST-1245",727,125
"ST-797","ST-1433",727,1152
"ST-797","ST-1575",727,936
"ST-797","ST-799",727,728
"ST-797","ST-811",727,739
"ST-797","ST-815",727,741
"ST-797","ST-955",727,831
"ST-799","ST-800",728,1095
"ST-799","ST-955",728,831
"ST-8","ST-10",729,1
"ST-8","ST-11",729,50
"ST-8","ST-15",729,219
"ST-8","ST-16",729,245
"ST-8","ST-18",729,279
"ST-8","ST-20",729,287
"ST-8","ST-208",729,294
"ST-8","ST-209",729,295
"ST-8","ST-211",729,997
"ST-8","ST-340",729,998
"ST-8","ST-342",729,393
"ST-8","ST-421",729,1029
"ST-8","ST-426",729,448
"ST-8","ST-73",729,671
"ST-80","ST-93",730,817
"ST-80","ST-95",730,828
"ST-801","ST-955",731,831
"ST-802","ST-955",732,831
"ST-803","ST-1181",733,94
"ST-803","ST-818",733,743
"ST-804","ST-1181",734,94
"ST-804","ST-807",734,736
"ST-805","ST-1178",735,1153
"ST-807","ST-1179",736,1154
"ST-808","ST-1179",737,1154
"ST-808","ST-1181",737,94
"ST-810","ST-1406",738,200
"ST-810","ST-1577",738,236
"ST-810","ST-816",738,742
"ST-810","ST-956",738,1155
"ST-811","ST-815",739,741
"ST-814","ST-815",740,741
"ST-815","ST-955",741,831
"ST-815","ST-966",741,1156
"ST-816","ST-1168",742,88
"ST-816","ST-1556",742,906
"ST-816","ST-1577",742,236
"ST-816","ST-1679",742,1143
"ST-818","ST-1566",743,1157
"ST-818","ST-1654",743,909
"ST-818","ST-820",743,1158
"ST-818","ST-821",743,745
"ST-82","ST-1397",744,1159
"ST-82","ST-1692",744,996
"ST-82","ST-208",744,294
"ST-82","ST-209",744,295
"ST-82","ST-211",744,997
"ST-82","ST-223",744,303
"ST-82","ST-342",744,393
"ST-82","ST-344",744,394
"ST-82","ST-350",744,398
"ST-82","ST-443",744,1160
"ST-82","ST-455",744,466
"ST-82","ST-462",744,472
"ST-82","ST-86",744,769
"ST-82","ST-87",744,773
"ST-82","ST-91",744,803
"ST-82","ST-96",744,1161
"ST-821","ST-1166",745,87
"ST-821","ST-1168",745,88
"ST-821","ST-1360",745,188
"ST-821","ST-1361",745,189
"ST-821","ST-1654",745,909
"ST-821","ST-958",745,832
"ST-823","ST-1574",746,1162
"ST-823","ST-1704",746,1163
"ST-824","ST-1062",747,25
"ST-824","ST-1515",747,1083
"ST-824","ST-1718",747,870
"ST-824","ST-975",747,840
"ST-825","ST-1424",748,927
"ST-827","ST-1197",749,103
"ST-827","ST-1198",749,922
"ST-827","ST-1200",749,106
"ST-827","ST-1201",749,107
"ST-827","ST-1202",749,108
"ST-827","ST-1215",749,113
"ST-827","ST-1317",749,164
"ST-827","ST-1347",749,180
"ST-827","ST-1440",749,968
"ST-827","ST-1454",749,212
"ST-827","ST-1455",749,926
"ST-827","ST-1631",749,1164
"ST-827","ST-1632",749,1058
"ST-827","ST-1636",749,957
"ST-827","ST-910",749,804
"ST-829","ST-1010",750,1088
"ST-83","ST-84",751,758
"ST-83","ST-86",751,769
"ST-83","ST-95",751,828
"ST-830","ST-1370",752,192
"ST-833","ST-1249",753,126
"ST-834","ST-1065",754,28
"ST-834","ST-1249",754,126
"ST-834","ST-1251",754,129
"ST-834","ST-1351",754,182
"ST-834","ST-1510",754,222
"ST-834","ST-1519",754,871
"ST-834","ST-835",754,755
"ST-835","ST-1065",755,28
"ST-838","ST-1070",756,32
"ST-838","ST-1084",756,41
"ST-838","ST-1419",756,876
"ST-838","ST-1706",756,873
"ST-838","ST-1707",756,263
"ST-838","ST-839",756,757
"ST-838","ST-891",756,789
"ST-838","ST-892",756,790
"ST-838","ST-903",756,797
"ST-838","ST-904",756,798
"ST-838","ST-905",756,799
"ST-839","ST-1070",757,32
"ST-839","ST-1079",757,37
"ST-839","ST-1081",757,39
"ST-839","ST-1584",757,240
"ST-839","ST-1586",757,242
"ST-839","ST-1706",757,873
"ST-839","ST-1707",757,263
"ST-839","ST-1730",757,874
"ST-839","ST-891",757,789
"ST-839","ST-892",757,790
"ST-839","ST-904",757,798
"ST-839","ST-905",757,799
"ST-84","ST-110",758,1165
"ST-84","ST-93",758,817
"ST-84","ST-95",758,828
"ST-840","ST-1705",759,880
"ST-842","ST-1200",760,106
"ST-842","ST-1201",760,107
"ST-842","ST-1347",760,180
"ST-842","ST-1424",760,927
"ST-847","ST-1346",761,1098
"ST-847","ST-857",761,768
"ST-849","ST-1098",762,48
"ST-85","ST-344",763,394
"ST-85","ST-87",763,773
"ST-853","ST-855",765,766
"ST-853","ST-856",765,767
"ST-855","ST-857",766,768
"ST-856","ST-1333",767,1100
"ST-857","ST-1099",768,49
"ST-857","ST-1346",768,1098
"ST-86","ST-110",769,1165
"ST-86","ST-460",769,470
"ST-86","ST-91",769,803
"ST-86","ST-93",769,817
"ST-86","ST-94",769,824
"ST-86","ST-95",769,828
"ST-86","ST-991",769,1167
"ST-867","ST-1121",770,63
"ST-867","ST-1124",770,64
"ST-867","ST-1285",770,148
"ST-867","ST-914",770,806
"ST-868","ST-915",771,807
"ST-87","ST-209",773,295
"ST-87","ST-344",773,394
"ST-87","ST-443",773,1160
"ST-87","ST-455",773,466
"ST-87","ST-460",773,470
"ST-87","ST-462",773,472
"ST-87","ST-89",773,787
"ST-871","ST-1243",775,935
"ST-871","ST-1528",775,1170
"ST-871","ST-876",775,1171
"ST-874","ST-1239",776,123
"ST-875","ST-1239",777,123
"ST-875","ST-876",777,1171
"ST-877","ST-1150",778,78
"ST-877","ST-1326",778,171
"ST-877","ST-1545",778,967
"ST-879","ST-1165",779,86
"ST-879","ST-890",779,788
"ST-881","ST-1165",780,86
"ST-881","ST-1311",780,908
"ST-882","ST-1264",781,133
"ST-882","ST-1268",781,137
"ST-882","ST-1337",781,176
"ST-882","ST-1548",781,941
"ST-882","ST-976",781,841
"ST-883","ST-1521",782,225
"ST-883","ST-936",782,823
"ST-884","ST-1337",783,176
"ST-884","ST-976",783,841
"ST-886","ST-1267",784,136
"ST-886","ST-1547",784,231
"ST-887","ST-1156",785,1131
"ST-887","ST-965",785,835
"ST-889","ST-929",786,816
"ST-89","ST-209",787,295
"ST-89","ST-455",787,466
"ST-89","ST-462",787,472
"ST-89","ST-463",787,1052
"ST-89","ST-91",787,803
"ST-89","ST-92",787,1172
"ST-89","ST-96",787,1161
"ST-89","ST-968",787,1173
"ST-890","ST-1165",788,86
"ST-890","ST-1166",788,87
"ST-890","ST-1168",788,88
"ST-890","ST-1361",788,189
"ST-890","ST-929",788,816
"ST-891","ST-1070",789,32
"ST-891","ST-1078",789,36
"ST-891","ST-1079",789,37
"ST-891","ST-1081",789,39
"ST-891","ST-1086",789,42
"ST-891","ST-1087",789,43
"ST-891","ST-1409",789,202
"ST-891","ST-1582",789,239
"ST-891","ST-1584",789,240
"ST-891","ST-1585",789,241
"ST-891","ST-1586",789,242
"ST-891","ST-1590",789,244
"ST-891","ST-1681",789,259
"ST-891","ST-1683",789,872
"ST-891","ST-1705",789,880
"ST-891","ST-1706",789,873
"ST-891","ST-1719",789,270
"ST-891","ST-1720",789,865
"ST-891","ST-1728",789,272
"ST-891","ST-1729",789,273
"ST-891","ST-1730",789,874
"ST-891","ST-892",789,790
"ST-891","ST-904",789,798
"ST-891","ST-908",789,802
"ST-891","ST-933",789,820
"ST-892","ST-1079",790,37
"ST-892","ST-1087",790,43
"ST-892","ST-1420",790,207
"ST-892","ST-1719",790,270
"ST-892","ST-1720",790,865
"ST-892","ST-1730",790,874
"ST-892","ST-908",790,802
"ST-894","ST-1087",791,43
"ST-894","ST-1409",791,202
"ST-894","ST-1584",791,240
"ST-894","ST-1719",791,270
"ST-895","ST-1419",792,876
"ST-899","ST-906",794,800
"ST-9","ST-10",795,1
"ST-9","ST-14",795,198
"ST-9","ST-18",795,279
"ST-9","ST-20",795,287
"ST-9","ST-208",795,294
"ST-9","ST-209",795,295
"ST-9","ST-210",795,297
"ST-9","ST-211",795,997
"ST-9","ST-341",795,392
"ST-9","ST-342",795,393
"ST-90","ST-110",796,1165
"ST-90","ST-93",796,817
"ST-90","ST-95",796,828
"ST-903","ST-1076",797,35
"ST-903","ST-1084",797,41
"ST-903","ST-1186",797,97
"ST-903","ST-1364",797,190
"ST-903","ST-1419",797,876
"ST-903","ST-1578",797,919
"ST-903","ST-1707",797,263
"ST-903","ST-904",797,798
"ST-903","ST-905",797,799
"ST-903","ST-906",797,800
"ST-903","ST-907",797,801
"ST-904","ST-1075",798,34
"ST-904","ST-1076",798,35
"ST-904","ST-1084",798,41
"ST-904","ST-1364",798,190
"ST-904","ST-1419",798,876
"ST-904","ST-1578",798,919
"ST-904","ST-1592",798,1175
"ST-904","ST-1703",798,920
"ST-904","ST-1707",798,263
"ST-904","ST-905",798,799
"ST-904","ST-906",798,800
"ST-904","ST-907",798,801
"ST-905","ST-1084",799,41
"ST-905","ST-1417",799,205
"ST-905","ST-1419",799,876
"ST-905","ST-1707",799,263
"ST-906","ST-1082",800,1176
"ST-906","ST-1416",800,204
"ST-906","ST-1417",800,205
"ST-906","ST-1418",800,1177
"ST-906","ST-1579",800,970
"ST-906","ST-1657",800,1178
"ST-907","ST-1084",801,41
"ST-908","ST-1087",802,43
"ST-908","ST-1719",802,270
"ST-908","ST-1720",802,865
"ST-91","ST-110",803,1165
"ST-91","ST-93",803,817
"ST-91","ST-94",803,824
"ST-91","ST-95",803,828
"ST-910","ST-1105",804,54
"ST-910","ST-1203",804,109
"ST-910","ST-1317",804,164
"ST-910","ST-1636",804,957
"ST-910","ST-1723",804,886
"ST-913","ST-1280",805,144
"ST-913","ST-1288",805,1103
"ST-914","ST-1121",806,63
"ST-914","ST-1278",806,142
"ST-914","ST-1283",806,146
"ST-914","ST-1284",806,147
"ST-914","ST-1285",806,148
"ST-914","ST-1287",806,894
"ST-914","ST-1290",806,151
"ST-914","ST-1425",806,1105
"ST-914","ST-1426",806,1179
"ST-914","ST-1473",806,946
"ST-914","ST-1475",806,947
"ST-914","ST-1672",806,895
"ST-915","ST-1289",807,896
"ST-916","ST-1293",808,152
"ST-918","ST-1274",809,140
"ST-918","ST-1275",809,141
"ST-919","ST-1227",810,1180
"ST-919","ST-1523",810,934
"ST-919","ST-1526",810,1126
"ST-919","ST-920",810,1127
"ST-923","ST-1152",811,1132
"ST-923","ST-1154",811,1181
"ST-923","ST-1742",811,1182
"ST-923","ST-924",811,812
"ST-923","ST-949",811,827
"ST-924","ST-1739",812,954
"ST-924","ST-935",812,822
"ST-925","ST-1552",813,1137
"ST-927","ST-1316",814,163
"ST-928","ST-1316",815,163
"ST-928","ST-1655",815,956
"ST-928","ST-949",815,827
"ST-929","ST-1166",816,87
"ST-929","ST-1311",816,908
"ST-93","ST-462",817,472
"ST-93","ST-94",817,824
"ST-93","ST-96",817,1161
"ST-93","ST-991",817,1167
"ST-931","ST-1207",819,110
"ST-931","ST-1424",819,927
"ST-933","ST-1582",820,239
"ST-933","ST-1584",820,240
"ST-933","ST-1729",820,273
"ST-934","ST-1546",821,230
"ST-934","ST-1678",821,932
"ST-935","ST-949",822,827
"ST-936","ST-1265",823,134
"ST-936","ST-1521",823,225
"ST-936","ST-1542",823,228
"ST-936","ST-1546",823,230
"ST-94","ST-110",824,1165
"ST-94","ST-95",824,828
"ST-942","ST-1098",825,48
"ST-948","ST-1103",826,53
"ST-948","ST-1105",826,54
"ST-948","ST-1109",826,57
"ST-949","ST-1152",827,1132
"ST-949","ST-1316",827,163
"ST-949","ST-1655",827,956
"ST-949","ST-1739",827,954
"ST-95","ST-110",828,1165
"ST-95","ST-991",828,1167
"ST-951","ST-1267",829,136
"ST-951","ST-1546",829,230
"ST-951","ST-1547",829,231
"ST-951","ST-1678",829,932
"ST-951","ST-976",829,841
"ST-952","ST-1546",830,230
"ST-955","ST-1178",831,1153
"ST-958","ST-1166",832,87
"ST-958","ST-1361",832,189
"ST-964","ST-1474",834,966
"ST-965","ST-1156",835,1131
"ST-965","ST-1262",835,1185
"ST-97","ST-102",836,8
"ST-97","ST-1193",836,100
"ST-97","ST-1194",836,101
"ST-97","ST-1263",836,132
"ST-97","ST-1378",836,196
"ST-97","ST-1429",836,208
"ST-97","ST-1603",836,247
"ST-97","ST-1660",836,257
"ST-97","ST-1722",836,1020
"ST-97","ST-253",836,324
"ST-97","ST-259",836,330
"ST-97","ST-364",836,406
"ST-97","ST-384",836,417
"ST-97","ST-385",836,418
"ST-97","ST-972",836,837
"ST-97","ST-973",836,838
"ST-97","ST-974",836,839
"ST-97","ST-984",836,845
"ST-97","ST-99",836,849
"ST-972","ST-1193",837,100
"ST-972","ST-1194",837,101
"ST-972","ST-1378",837,196
"ST-972","ST-1429",837,208
"ST-972","ST-1660",837,257
"ST-972","ST-1663",837,853
"ST-972","ST-1690",837,858
"ST-972","ST-1722",837,1020
"ST-972","ST-973",837,838
"ST-972","ST-974",837,839
"ST-972","ST-984",837,845
"ST-972","ST-987",837,847
"ST-973","ST-1429",838,208
"ST-973","ST-974",838,839
"ST-974","ST-1193",839,100
"ST-974","ST-1378",839,196
"ST-974","ST-1429",839,208
"ST-974","ST-1660",839,257
"ST-974","ST-1661",839,258
"ST-974","ST-984",839,845
"ST-975","ST-1062",840,25
"ST-975","ST-1065",840,28
"ST-975","ST-1251",840,129
"ST-975","ST-1253",840,130
"ST-975","ST-1254",840,1085
"ST-975","ST-1718",840,870
"ST-976","ST-1264",841,133
"ST-976","ST-1269",841,1186
"ST-976","ST-1337",841,176
"ST-976","ST-1548",841,941
"ST-976","ST-1678",841,932
"ST-98","ST-101",842,5
"ST-98","ST-102",842,8
"ST-98","ST-1660",842,257
"ST-98","ST-972",842,837
"ST-98","ST-99",842,849
"ST-980","ST-1660",843,257
"ST-983","ST-1194",844,101
"ST-983","ST-1266",844,135
"ST-983","ST-1662",844,942
"ST-983","ST-985",844,846
"ST-984","ST-1378",845,196
"ST-984","ST-1429",845,208
"ST-984","ST-1660",845,257
"ST-984","ST-1661",845,258
"ST-985","ST-1266",846,135
"ST-985","ST-1662",846,942
"ST-987","ST-1660",847,257
"ST-987","ST-1661",847,258
"ST-988","ST-1660",848,257
"ST-99","ST-100",849,2
"ST-99","ST-101",849,5
"ST-99","ST-102",849,8
"ST-99","ST-106",849,23
"ST-99","ST-107",849,31
"ST-99","ST-108",849,38
"ST-99","ST-109",849,45
"ST-99","ST-111",849,58
"ST-99","ST-113",849,68
"ST-99","ST-1191",849,99
"ST-99","ST-1193",849,100
"ST-99","ST-1194",849,101
"ST-99","ST-1195",849,102
"ST-99","ST-1199",849,867
"ST-99","ST-1263",849,132
"ST-99","ST-1336",849,175
"ST-99","ST-1377",849,881
"ST-99","ST-1584",849,240
"ST-99","ST-1603",849,247
"ST-99","ST-1660",849,257
"ST-99","ST-1661",849,258
"ST-99","ST-1663",849,853
"ST-99","ST-1690",849,858
"ST-99","ST-241",849,314
"ST-99","ST-254",849,325
"ST-99","ST-256",849,327
"ST-99","ST-258",849,329
"ST-99","ST-360",849,402
"ST-99","ST-362",849,404
"ST-99","ST-366",849,407
"ST-99","ST-376",849,414
"ST-99","ST-382",849,416
"ST-99","ST-445",849,456
"ST-99","ST-446",849,457
"ST-99","ST-483",849,482
"ST-99","ST-506",849,504
"ST-99","ST-750",849,689
"ST-99","ST-840",849,759
"ST-99","ST-972",849,837
"ST-99","ST-974",849,839
"ST-99","ST-980",849,843
"ST-99","ST-987",849,847
"ST-99","ST-988",849,848
"ST-993","ST-994",850,851
"ST-994","ST-1005",851,1040
"ST-994","ST-1006",851,4
"ST-994","ST-1018",851,854
"ST-994","ST-997",851,852
"ST-997","ST-1002",852,3
"ST-997","ST-1015",852,6
"ST-997","ST-1496",852,218
"ST-997","ST-1505",852,855
